x,major,minor,rssi,txpower,est_dist,time,real_dist
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:37,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-63,-59,1.7,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-63,-59,1.7,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:38,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-63,-59,1.7,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:39,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:40,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-59,-59,1.3,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-64,-59,1.82,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-57,-59,0.71,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-58,-59,0.84,2021.11.17 3:41,1
c2:02:0b:00:05:44,40001,30528,-65,-59,1.94,2021.11.17 3:41,1
