rssi,est_dist
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-63,1.7
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-60,1.39
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-63,1.7
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-57,0.71
-58,0.84
-59,1.3
-57,0.71
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-65,1.94
-59,1.3
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-59,1.3
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-63,1.7
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-63,1.7
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-57,0.71
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-57,0.71
-57,0.71
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-63,1.7
-64,1.82
-64,1.82
-66,2.08
-64,1.82
-64,1.82
-64,1.82
-63,1.7
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-59,1.3
-64,1.82
-67,2.22
-64,1.82
-58,0.84
-57,0.71
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-62,1.59
-60,1.39
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-57,0.71
-65,1.94
-65,1.94
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-57,0.71
-58,0.84
-65,1.94
-65,1.94
-59,1.3
-59,1.3
-64,1.82
-57,0.71
-57,0.71
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-57,0.71
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-65,1.94
-66,2.08
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-59,1.3
-67,2.22
-64,1.82
-57,0.71
-58,0.84
-66,2.08
-59,1.3
-64,1.82
-65,1.94
-57,0.71
-65,1.94
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-59,1.3
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-65,1.94
-57,0.71
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-65,1.94
-63,1.7
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-68,2.37
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-57,0.71
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-59,1.3
-65,1.94
-64,1.82
-57,0.71
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-63,1.7
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-66,2.08
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-65,1.94
-58,0.84
-57,0.71
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-57,0.71
-65,1.94
-65,1.94
-66,2.08
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-64,1.82
-63,1.7
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-65,1.94
-64,1.82
-66,2.08
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-59,1.3
-60,1.39
-59,1.3
-66,2.08
-66,2.08
-66,2.08
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-57,0.71
-64,1.82
-66,2.08
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-63,1.7
-64,1.82
-59,1.3
-57,0.71
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-59,1.3
-65,1.94
-58,0.84
-59,1.3
-58,0.84
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-57,0.71
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-59,1.3
-58,0.84
-65,1.94
-60,1.39
-60,1.39
-66,2.08
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-60,1.39
-65,1.94
-64,1.82
-58,0.84
-65,1.94
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-64,1.82
-66,2.08
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-59,1.3
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-66,2.08
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-64,1.82
-57,0.71
-57,0.71
-57,0.71
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-57,0.71
-57,0.71
-64,1.82
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-57,0.71
-65,1.94
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-63,1.7
-63,1.7
-57,0.71
-57,0.71
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-57,0.71
-65,1.94
-57,0.71
-64,1.82
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-57,0.71
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-57,0.71
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-59,1.3
-66,2.08
-65,1.94
-60,1.39
-59,1.3
-66,2.08
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-58,0.84
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.82
-57,0.71
-64,1.82
-57,0.71
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-57,0.71
-57,0.71
-65,1.94
-59,1.3
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-58,0.84
-64,1.82
-65,1.94
-57,0.71
-66,2.08
-59,1.3
-65,1.94
-65,1.94
-66,2.08
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-59,1.3
-58,0.84
-65,1.94
-64,1.82
-63,1.7
-58,0.84
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-63,1.7
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-60,1.39
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-63,1.7
-64,1.82
-64,1.82
-57,0.71
-62,1.59
-57,0.71
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-63,1.7
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-65,1.94
-64,1.82
-66,2.08
-56,0.59
-64,1.82
-64,1.82
-63,1.7
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-63,1.7
-63,1.7
-58,0.84
-57,0.71
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-63,1.7
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-63,1.7
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-63,1.7
-64,1.82
-57,0.71
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-65,1.94
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-63,1.7
-58,0.84
-64,1.82
-65,1.94
-63,1.7
-58,0.84
-59,1.3
-64,1.82
-63,1.7
-63,1.7
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-57,0.71
-65,1.94
-64,1.82
-59,1.3
-64,1.82
-63,1.7
-64,1.82
-58,0.84
-59,1.3
-58,0.84
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-65,1.94
-63,1.7
-56,0.59
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-63,1.7
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-63,1.7
-64,1.82
-57,0.71
-59,1.3
-59,1.3
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-59,1.3
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-59,1.3
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-57,0.71
-58,0.84
-63,1.7
-64,1.82
-64,1.82
-57,0.71
-58,0.84
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-58,0.84
-63,1.7
-64,1.82
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-64,1.82
-63,1.7
-64,1.82
-59,1.3
-65,1.94
-59,1.3
-64,1.82
-57,0.71
-58,0.84
-64,1.82
-64,1.82
-59,1.3
-63,1.7
-57,0.71
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-63,1.7
-58,0.84
-64,1.82
-63,1.7
-64,1.82
-58,0.84
-66,2.08
-64,1.82
-57,0.71
-58,0.84
-65,1.94
-64,1.82
-63,1.7
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-57,0.71
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-60,1.39
-59,1.3
-64,1.82
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-57,0.71
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-65,1.94
-64,1.82
-63,1.7
-57,0.71
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-58,0.84
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-58,0.84
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-59,1.3
-57,0.71
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-65,1.94
-64,1.82
-58,0.84
-64,1.82
-57,0.71
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-59,1.3
-64,1.82
-63,1.7
-58,0.84
-65,1.94
-65,1.94
-63,1.7
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-58,0.84
-58,0.84
-59,1.3
-65,1.94
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-63,1.7
-64,1.82
-63,1.7
-65,1.94
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-59,1.3
-59,1.3
-65,1.94
-58,0.84
-64,1.82
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-59,1.3
-64,1.82
-63,1.7
-59,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-64,1.82
-58,0.84
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-65,1.94
-64,1.82
-64,1.82
-65,1.94
-63,1.7
-58,0.84
-59,1.3
-64,1.82
-63,1.7
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-57,0.71
-65,1.94
-65,1.94
-66,2.08
-64,1.82
-57,0.71
-58,0.84
-58,0.84
-65,1.94
-70,2.71
-67,2.22
-71,2.9
-69,2.54
-70,2.71
-66,2.08
-70,2.71
-71,2.9
-69,2.54
-69,2.54
-70,2.71
-69,2.54
-68,2.37
-68,2.37
-69,2.54
-68,2.37
-74,3.53
-72,3.09
-70,2.71
-69,2.54
-71,2.9
-70,2.71
-71,2.9
-71,2.9
-69,2.54
-68,2.37
-70,2.71
-70,2.71
-72,3.09
-69,2.54
-70,2.71
-69,2.54
-69,2.54
-67,2.22
-70,2.71
-70,2.71
-71,2.9
-69,2.54
-71,2.9
-69,2.54
-69,2.54
-69,2.54
-69,2.54
-72,3.09
-68,2.37
-68,2.37
-70,2.71
-68,2.37
-70,2.71
-68,2.37
-71,2.9
-68,2.37
-72,3.09
-69,2.54
-73,3.31
-68,2.37
-69,2.54
-69,2.54
-68,2.37
-69,2.54
-71,2.9
-68,2.37
-68,2.37
-71,2.9
-70,2.71
-71,2.9
-73,3.31
-69,2.54
-70,2.71
-71,2.9
-69,2.54
-69,2.54
-73,3.31
-70,2.71
-69,2.54
-73,3.31
-69,2.54
-68,2.37
-72,3.09
-71,2.9
-70,2.71
-70,2.71
-71,2.9
-69,2.54
-72,3.09
-71,2.9
-68,2.37
-68,2.37
-70,2.71
-72,3.09
-69,2.54
-69,2.54
-69,2.54
-68,2.37
-68,2.37
-71,2.9
-72,3.09
-71,2.9
-70,2.71
-70,2.71
-70,2.71
-72,3.09
-69,2.54
-70,2.71
-69,2.54
-70,2.71
-70,2.71
-72,3.09
-70,2.71
-70,2.71
-68,2.37
-73,3.31
-70,2.71
-68,2.37
-68,2.37
-70,2.71
-68,2.37
-71,2.9
-69,2.54
-70,2.71
-69,2.54
-69,2.54
-68,2.37
-72,3.09
-73,3.31
-68,2.37
-71,2.9
-72,3.09
-69,2.54
-69,2.54
-73,3.31
-71,2.9
-68,2.37
-68,2.37
-71,2.9
-72,3.09
-72,3.09
-69,2.54
-72,3.09
-72,3.09
-71,2.9
-70,2.71
-70,2.71
-69,2.54
-69,2.54
-68,2.37
-71,2.9
-68,2.37
-70,2.71
-69,2.54
-69,2.54
-69,2.54
-70,2.71
-71,2.9
-69,2.54
-70,2.71
-72,3.09
-73,3.31
-69,2.54
-70,2.71
-71,2.9
-69,2.54
-69,2.54
-68,2.37
-72,3.09
-69,2.54
-71,2.9
-72,3.09
-69,2.54
-71,2.9
-71,2.9
-72,3.09
-68,2.37
-68,2.37
-71,2.9
-73,3.31
-71,2.9
-72,3.09
-70,2.71
-70,2.71
-69,2.54
-68,2.37
-68,2.37
-74,3.53
-70,2.71
-69,2.54
-69,2.54
-71,2.9
-71,2.9
-69,2.54
-70,2.71
-68,2.37
-71,2.9
-70,2.71
-73,3.31
-69,2.54
-72,3.09
-73,3.31
-70,2.71
-68,2.37
-70,2.71
-72,3.09
-70,2.71
-70,2.71
-68,2.37
-71,2.9
-71,2.9
-69,2.54
-71,2.9
-74,3.53
-73,3.31
-68,2.37
-68,2.37
-73,3.31
-69,2.54
-69,2.54
-69,2.54
-72,3.09
-72,3.09
-71,2.9
-68,2.37
-71,2.9
-70,2.71
-70,2.71
-70,2.71
-73,3.31
-71,2.9
-73,3.31
-69,2.54
-71,2.9
-69,2.54
-70,2.71
-70,2.71
-71,2.9
-69,2.54
-71,2.9
-69,2.54
-71,2.9
-69,2.54
-70,2.71
-73,3.31
-69,2.54
-70,2.71
-68,2.37
-69,2.54
-71,2.9
-70,2.71
-68,2.37
-68,2.37
-68,2.37
-71,2.9
-70,2.71
-73,3.31
-67,2.22
-69,2.54
-70,2.71
-68,2.37
-69,2.54
-74,3.53
-71,2.9
-71,2.9
-69,2.54
-72,3.09
-69,2.54
-67,2.22
-70,2.71
-71,2.9
-71,2.9
-70,2.71
-70,2.71
-70,2.71
-70,2.71
-70,2.71
-69,2.54
-67,2.22
-70,2.71
-70,2.71
-69,2.54
-69,2.54
-71,2.9
-72,3.09
-70,2.71
-67,2.22
-71,2.9
-71,2.9
-70,2.71
-70,2.71
-72,3.09
-72,3.09
-69,2.54
-74,3.53
-73,3.31
-73,3.31
-72,3.09
-69,2.54
-67,2.22
-71,2.9
-71,2.9
-71,2.9
-70,2.71
-68,2.37
-67,2.22
-72,3.09
-70,2.71
-70,2.71
-68,2.37
-71,2.9
-70,2.71
-70,2.71
-68,2.37
-68,2.37
-68,2.37
-72,3.09
-71,2.9
-71,2.9
-69,2.54
-73,3.31
-70,2.71
-71,2.9
-69,2.54
-71,2.9
-71,2.9
-69,2.54
-71,2.9
-70,2.71
-70,2.71
-71,2.9
-70,2.71
-71,2.9
-71,2.9
-71,2.9
-72,3.09
-69,2.54
-69,2.54
-71,2.9
-73,3.31
-72,3.09
-69,2.54
-70,2.71
-72,3.09
-71,2.9
-70,2.71
-71,2.9
-71,2.9
-71,2.9
-70,2.71
-68,2.37
-70,2.71
-70,2.71
-70,2.71
-68,2.37
-70,2.71
-69,2.54
-67,2.22
-71,2.9
-70,2.71
-71,2.9
-71,2.9
-71,2.9
-70,2.71
-72,3.09
-71,2.9
-69,2.54
-70,2.71
-70,2.71
-67,2.22
-72,3.09
-69,2.54
-68,2.37
-68,2.37
-69,2.54
-67,2.22
-75,3.78
-70,2.71
-72,3.09
-67,2.22
-66,2.08
-68,2.37
-69,2.54
-71,2.9
-72,3.09
-70,2.71
-69,2.54
-68,2.37
-69,2.54
-73,3.31
-69,2.54
-69,2.54
-73,3.31
-68,2.37
-69,2.54
-67,2.22
-71,2.9
-73,3.31
-69,2.54
-69,2.54
-69,2.54
-69,2.54
-69,2.54
-73,3.31
-70,2.71
-69,2.54
-68,2.37
-69,2.54
-71,2.9
-71,2.9
-72,3.09
-70,2.71
-71,2.9
-68,2.37
-72,3.09
-71,2.9
-71,2.9
-67,2.22
-72,3.09
-70,2.71
-70,2.71
-67,2.22
-72,3.09
-71,2.9
-71,2.9
-70,2.71
-71,2.9
-68,2.37
-68,2.37
-72,3.09
-73,3.31
-72,3.09
-68,2.37
-72,3.09
-68,2.37
-71,2.9
-70,2.71
-71,2.9
-71,2.9
-69,2.54
-71,2.9
-69,2.54
-70,2.71
-70,2.71
-70,2.71
-71,2.9
-67,2.22
-73,3.31
-71,2.9
-73,3.31
-70,2.71
-68,2.37
-68,2.37
-71,2.9
-69,2.54
-68,2.37
-74,3.53
-70,2.71
-69,2.54
-68,2.37
-70,2.71
-70,2.71
-70,2.71
-67,2.22
-72,3.09
