real_dist,rssi
4,-57
5,-85
6,-97
7,-92
1,-58
2,-83
3,-85
4,-68
5,-75
6,-84
7,-79
1,-67
2,-90
3,-81
4,-57
5,-77
6,-93
7,-93
1,-64
2,-77
3,-87
4,-59
5,-70
6,-88
7,-75
1,-64
2,-73
3,-81
4,-56
5,-72
6,-91
7,-90
1,-64
2,-92
3,-79
4,-64
5,-71
6,-90
7,-80
1,-68
2,-90
3,-95
4,-64
5,-80
6,-65
7,-93
1,-69
2,-88
3,-90
4,-57
5,-72
6,-76
7,-93
1,-58
2,-64
3,-90
4,-77
5,-83
6,-77
7,-95
1,-72
2,-62
3,-79
4,-71
5,-86
6,-89
7,-77
1,-66
2,-93
3,-95
4,-77
5,-74
6,-74
7,-77
1,-68
2,-66
3,-75
4,-72
5,-70
6,-77
7,-74
1,-59
2,-90
3,-82
4,-68
5,-72
6,-76
7,-84
1,-62
2,-74
3,-89
4,-76
5,-88
6,-99
7,-83
1,-58
2,-78
3,-83
4,-60
5,-72
6,-96
7,-79
1,-73
2,-74
3,-71
4,-78
5,-84
6,-96
7,-83
1,-58
2,-86
3,-67
4,-77
5,-75
6,-99
7,-73
1,-62
2,-72
3,-69
4,-57
5,-79
6,-82
7,-86
1,-73
2,-75
3,-77
4,-69
5,-71
6,-98
7,-94
1,-64
2,-75
3,-91
4,-66
5,-76
6,-83
7,-86
1,-65
2,-79
3,-73
4,-64
5,-82
6,-97
7,-97
1,-67
2,-68
3,-81
4,-68
5,-85
6,-67
7,-96
1,-72
2,-63
3,-82
4,-71
5,-69
6,-69
7,-97
1,-70
2,-75
3,-66
4,-73
5,-80
6,-73
7,-90
1,-74
2,-74
3,-80
4,-60
5,-86
6,-94
7,-81
1,-59
2,-69
3,-70
4,-77
5,-88
6,-73
7,-88
1,-77
2,-91
3,-87
4,-72
5,-84
6,-78
7,-78
1,-64
2,-91
3,-84
4,-69
5,-79
6,-93
7,-82
1,-68
2,-89
3,-78
4,-60
5,-72
6,-67
7,-77
1,-77
2,-92
3,-93
4,-61
5,-74
6,-90
7,-79
1,-64
2,-72
3,-84
4,-69
5,-71
6,-68
7,-76
1,-68
2,-93
3,-72
4,-71
5,-75
6,-94
7,-86
1,-66
2,-81
3,-96
4,-64
5,-77
6,-65
7,-90
1,-66
2,-69
3,-72
4,-80
5,-71
6,-86
7,-81
1,-68
2,-77
3,-73
4,-65
5,-71
6,-90
7,-86
1,-61
2,-73
3,-80
4,-69
5,-78
6,-80
7,-93
1,-60
2,-72
3,-89
4,-78
5,-70
6,-85
7,-90
1,-66
2,-86
3,-69
4,-79
5,-85
6,-78
7,-74
1,-70
2,-86
3,-92
4,-71
5,-71
6,-65
7,-80
1,-76
2,-76
3,-86
4,-64
5,-70
6,-67
7,-92
1,-75
2,-80
3,-77
4,-80
5,-75
6,-84
7,-74
1,-64
2,-91
3,-89
4,-81
5,-83
6,-78
7,-72
1,-66
2,-83
3,-84
4,-55
5,-88
6,-96
7,-88
1,-64
2,-63
3,-66
4,-68
5,-82
6,-68
7,-93
1,-69
2,-92
3,-74
4,-80
5,-84
6,-85
7,-80
1,-71
2,-71
3,-71
4,-72
5,-80
6,-79
7,-93
1,-77
2,-83
3,-67
4,-69
5,-86
6,-80
7,-78
1,-69
2,-75
3,-87
4,-70
5,-85
6,-75
7,-82
1,-63
2,-69
3,-72
4,-82
5,-79
6,-90
7,-75
1,-73
2,-63
3,-68
4,-65
5,-82
6,-97
7,-74
1,-60
2,-77
3,-86
4,-76
5,-84
6,-77
7,-97
1,-64
2,-69
3,-86
4,-66
5,-79
6,-84
7,-93
1,-74
2,-68
3,-93
4,-77
5,-77
6,-77
7,-84
1,-63
2,-75
3,-87
4,-63
5,-69
6,-85
7,-88
1,-66
2,-67
3,-91
4,-80
5,-72
6,-81
7,-87
1,-73
2,-64
3,-78
4,-60
5,-85
6,-94
7,-82
1,-72
2,-87
3,-68
4,-63
5,-78
6,-89
7,-78
1,-63
2,-82
3,-78
4,-69
5,-75
6,-89
7,-75
1,-69
2,-88
3,-78
4,-67
5,-72
6,-86
7,-79
1,-64
2,-66
3,-77
4,-68
5,-76
6,-77
7,-75
1,-67
2,-68
3,-70
4,-69
5,-72
6,-92
7,-81
1,-66
2,-68
3,-77
4,-58
5,-81
6,-89
7,-76
1,-74
2,-66
3,-66
4,-69
5,-69
6,-82
7,-74
1,-74
2,-88
3,-90
4,-65
5,-80
6,-83
7,-80
1,-71
2,-67
3,-75
4,-62
5,-71
6,-84
7,-86
1,-63
2,-75
3,-93
4,-69
5,-83
6,-87
7,-72
1,-65
2,-64
3,-79
4,-75
5,-71
6,-77
7,-75
1,-68
2,-63
3,-90
4,-69
5,-79
6,-94
7,-83
1,-64
2,-86
3,-83
4,-78
5,-79
6,-80
7,-90
1,-76
2,-84
3,-86
4,-57
5,-85
6,-74
7,-90
1,-59
2,-89
3,-75
4,-78
5,-75
6,-95
7,-94
1,-76
2,-88
3,-85
4,-57
5,-75
6,-77
7,-88
1,-59
2,-78
3,-68
4,-60
5,-72
6,-69
7,-94
1,-72
2,-92
3,-94
4,-70
5,-73
6,-99
7,-86
1,-71
2,-78
3,-89
4,-64
5,-82
6,-96
7,-79
1,-62
2,-63
3,-76
4,-55
5,-75
6,-74
7,-78
1,-59
2,-83
3,-81
4,-62
5,-84
6,-86
7,-84
1,-75
2,-77
3,-86
4,-56
5,-84
6,-96
7,-96
1,-69
2,-62
3,-80
4,-67
5,-77
6,-68
7,-94
1,-64
2,-86
3,-72
4,-61
5,-72
6,-94
7,-86
1,-67
2,-74
3,-71
4,-64
5,-71
6,-88
7,-75
1,-75
2,-86
3,-71
4,-67
5,-78
6,-68
7,-97
1,-64
2,-90
3,-72
4,-59
5,-81
6,-74
7,-94
1,-74
2,-86
3,-80
4,-55
5,-77
6,-77
7,-79
1,-72
2,-81
3,-79
4,-63
5,-88
6,-85
7,-94
1,-76
2,-68
3,-91
4,-78
5,-85
6,-98
7,-86
1,-72
2,-80
3,-96
4,-76
5,-69
6,-87
7,-82
1,-73
2,-84
3,-93
4,-63
5,-81
6,-84
7,-94
1,-74
2,-66
3,-90
4,-81
5,-81
6,-75
7,-92
1,-68
2,-83
3,-76
4,-72
5,-81
6,-72
7,-81
1,-60
2,-74
3,-67
4,-67
5,-72
6,-86
7,-79
1,-70
2,-73
3,-91
4,-56
5,-77
6,-70
7,-83
1,-59
2,-77
3,-68
4,-73
5,-78
6,-70
7,-88
1,-77
2,-79
3,-80
4,-74
5,-73
6,-70
7,-92
1,-75
2,-68
3,-66
4,-77
5,-72
6,-82
7,-84
1,-76
2,-82
3,-95
4,-66
5,-79
6,-83
7,-93
1,-70
2,-85
3,-71
4,-56
5,-84
6,-83
7,-73
1,-68
2,-92
3,-72
4,-71
5,-79
6,-94
7,-92
1,-60
2,-77
3,-67
4,-66
5,-69
6,-65
7,-84
1,-71
2,-77
3,-86
4,-55
5,-76
6,-99
7,-82
1,-72
2,-85
3,-72
4,-66
5,-87
6,-95
7,-80
1,-68
2,-84
3,-70
4,-59
5,-77
6,-96
7,-81
1,-71
2,-64
3,-85
4,-57
5,-73
6,-87
7,-87
1,-65
2,-76
3,-95
4,-60
5,-88
6,-68
7,-77
1,-77
2,-83
3,-90
4,-62
5,-74
6,-98
7,-96
1,-70
2,-81
3,-80
4,-75
5,-77
6,-92
7,-78
1,-65
2,-86
3,-91
4,-58
5,-78
6,-79
7,-83
1,-75
2,-69
3,-82
4,-59
5,-72
6,-68
7,-83
1,-67
2,-70
3,-91
4,-60
5,-82
6,-93
7,-93
1,-61
2,-63
3,-75
4,-69
5,-71
6,-72
7,-95
1,-77
2,-64
3,-92
4,-62
5,-70
6,-72
7,-87
1,-77
2,-68
3,-77
4,-68
5,-84
6,-96
7,-77
1,-59
2,-72
3,-67
4,-79
5,-75
6,-78
7,-93
1,-75
2,-70
3,-96
4,-77
5,-83
6,-84
7,-87
1,-59
2,-81
3,-83
4,-81
5,-76
6,-68
7,-82
1,-69
2,-90
3,-77
4,-56
5,-85
6,-69
7,-77
1,-59
2,-70
3,-73
4,-59
5,-76
6,-76
7,-73
1,-58
2,-90
3,-77
4,-60
5,-74
6,-85
7,-95
1,-63
2,-74
3,-73
4,-82
5,-78
6,-98
7,-94
1,-75
2,-85
3,-89
4,-75
5,-71
6,-86
7,-77
1,-58
2,-68
3,-94
4,-73
5,-77
6,-93
7,-73
1,-61
2,-90
3,-77
4,-68
5,-71
6,-71
7,-81
1,-71
2,-91
3,-90
4,-66
5,-77
6,-85
7,-97
1,-60
2,-92
3,-67
4,-81
5,-88
6,-82
7,-83
1,-76
2,-64
3,-93
4,-80
5,-86
6,-81
7,-94
1,-71
2,-64
3,-94
4,-66
5,-72
6,-84
7,-93
1,-60
2,-67
3,-82
4,-64
5,-83
6,-69
7,-82
1,-67
2,-86
3,-94
4,-68
5,-70
6,-81
7,-92
1,-67
2,-75
3,-96
4,-81
5,-76
6,-92
7,-95
1,-77
2,-83
3,-92
4,-75
5,-71
6,-74
7,-95
1,-75
2,-75
3,-96
4,-65
5,-77
6,-76
7,-73
1,-63
2,-88
3,-77
4,-73
5,-87
6,-76
7,-93
1,-66
2,-71
3,-84
4,-72
5,-74
6,-71
7,-89
1,-69
2,-72
3,-78
4,-60
5,-73
6,-74
7,-72
1,-71
2,-93
3,-83
4,-60
5,-69
6,-97
7,-72
1,-73
2,-91
3,-80
4,-76
5,-85
6,-86
7,-80
1,-69
2,-85
3,-69
4,-64
5,-82
6,-87
7,-95
1,-68
2,-65
3,-90
4,-75
5,-75
6,-82
7,-81
1,-69
2,-84
3,-80
4,-62
5,-82
6,-87
7,-89
1,-75
2,-62
3,-80
4,-72
5,-76
6,-77
7,-95
1,-63
2,-64
3,-67
4,-76
5,-76
6,-68
7,-86
1,-69
2,-62
3,-71
4,-82
5,-82
6,-99
7,-93
1,-59
2,-78
3,-73
4,-75
5,-87
6,-99
7,-92
1,-73
2,-75
3,-74
4,-82
5,-79
6,-78
7,-74
1,-58
2,-92
3,-86
4,-56
5,-78
6,-94
7,-89
1,-63
2,-79
3,-92
4,-81
5,-83
6,-96
7,-84
1,-65
2,-79
3,-80
4,-68
5,-88
6,-85
7,-72
1,-64
2,-62
3,-81
4,-70
5,-77
6,-84
7,-85
1,-73
2,-81
3,-81
4,-68
5,-74
6,-92
7,-82
1,-63
2,-83
3,-66
4,-64
5,-72
6,-86
7,-87
1,-58
2,-92
3,-70
4,-57
5,-76
6,-79
7,-79
1,-76
2,-73
3,-68
4,-63
5,-70
6,-87
7,-72
1,-60
2,-67
3,-95
4,-70
5,-79
6,-70
7,-74
1,-76
2,-91
3,-78
4,-79
5,-77
6,-67
7,-91
1,-65
2,-63
3,-79
4,-81
5,-79
6,-99
7,-90
1,-76
2,-78
3,-68
4,-80
5,-70
6,-97
7,-77
1,-76
2,-91
3,-66
4,-59
5,-85
6,-98
7,-77
1,-75
2,-75
3,-78
4,-70
5,-81
6,-67
7,-97
1,-62
2,-77
3,-84
4,-69
5,-75
6,-84
7,-81
1,-66
2,-68
3,-83
4,-81
5,-81
6,-78
7,-85
1,-75
2,-70
3,-95
4,-58
5,-85
6,-78
7,-91
1,-58
2,-72
3,-82
4,-67
5,-82
6,-77
7,-74
1,-57
2,-90
3,-66
4,-73
5,-73
6,-78
7,-88
1,-59
2,-72
3,-86
4,-64
5,-86
6,-70
7,-93
1,-76
2,-71
3,-70
4,-69
5,-76
6,-75
7,-89
1,-66
2,-85
3,-92
4,-61
5,-75
6,-68
7,-84
1,-59
2,-66
3,-80
4,-63
5,-88
6,-92
7,-89
1,-77
2,-73
3,-87
4,-68
5,-71
6,-91
7,-81
1,-65
2,-83
3,-90
4,-61
5,-86
6,-79
7,-73
1,-74
2,-91
3,-88
4,-56
5,-85
6,-95
7,-82
1,-67
2,-66
3,-95
4,-75
5,-86
6,-89
7,-81
1,-65
2,-66
3,-81
4,-64
5,-73
6,-69
7,-88
1,-67
2,-82
3,-96
4,-78
5,-69
6,-93
7,-83
1,-76
2,-92
3,-85
4,-80
5,-76
6,-81
7,-82
1,-71
2,-80
3,-91
4,-82
5,-76
6,-76
7,-83
1,-61
2,-66
3,-76
4,-67
5,-70
6,-79
7,-75
1,-70
2,-76
3,-66
4,-75
5,-73
6,-75
7,-91
1,-75
2,-87
3,-88
4,-60
5,-70
6,-99
7,-77
1,-67
2,-77
3,-86
4,-81
5,-72
6,-80
7,-74
1,-74
2,-80
3,-84
4,-68
5,-76
6,-91
7,-82
1,-60
2,-71
3,-73
4,-55
5,-79
6,-80
7,-86
1,-67
2,-77
3,-79
4,-65
5,-77
6,-98
7,-79
1,-65
2,-63
3,-94
4,-58
5,-81
6,-75
7,-92
1,-68
2,-84
3,-86
4,-78
5,-82
6,-75
7,-73
1,-74
2,-80
3,-85
4,-62
5,-75
6,-70
7,-85
1,-72
2,-64
3,-74
4,-63
5,-72
6,-69
7,-94
1,-59
2,-84
3,-85
4,-72
5,-70
6,-66
7,-84
1,-63
2,-69
3,-92
4,-69
5,-72
6,-68
7,-73
1,-63
2,-69
3,-88
4,-77
5,-77
6,-86
7,-77
1,-61
2,-80
3,-94
4,-66
5,-73
6,-87
7,-87
1,-62
2,-64
3,-79
4,-74
5,-78
6,-97
7,-85
1,-61
2,-93
3,-82
4,-82
5,-69
6,-72
7,-85
1,-65
2,-66
3,-89
4,-67
5,-81
6,-66
7,-94
1,-72
2,-91
3,-74
4,-74
5,-70
6,-84
7,-72
1,-72
2,-92
3,-95
4,-76
5,-69
6,-84
7,-85
1,-73
2,-83
3,-69
4,-81
5,-81
6,-91
7,-73
1,-64
2,-69
3,-94
4,-59
5,-72
6,-93
7,-92
1,-67
2,-87
3,-82
4,-73
5,-74
6,-79
7,-86
1,-58
2,-93
3,-71
4,-82
5,-82
6,-92
7,-86
1,-70
2,-86
3,-93
4,-59
5,-72
6,-93
7,-87
1,-71
2,-63
3,-89
4,-79
5,-71
6,-95
7,-88
1,-65
2,-64
3,-85
4,-77
5,-78
6,-80
7,-83
1,-63
2,-83
3,-81
4,-58
5,-74
6,-71
7,-94
1,-64
2,-81
3,-89
4,-76
5,-83
6,-66
7,-79
1,-71
2,-63
3,-88
4,-70
5,-74
6,-95
7,-92
1,-67
2,-77
3,-95
4,-80
5,-69
6,-66
7,-78
1,-68
2,-86
3,-69
4,-79
5,-77
6,-84
7,-92
1,-66
2,-88
3,-88
4,-70
5,-86
6,-82
7,-88
1,-70
2,-88
3,-90
4,-55
5,-77
6,-87
7,-89
1,-61
2,-91
3,-92
4,-60
5,-78
6,-81
7,-82
1,-68
2,-85
3,-85
4,-56
5,-72
6,-76
7,-87
1,-66
2,-63
3,-93
4,-79
5,-71
6,-98
7,-77
1,-72
2,-77
3,-96
4,-81
5,-88
6,-91
7,-94
1,-69
2,-85
3,-71
4,-56
5,-69
6,-95
7,-82
1,-72
2,-83
3,-96
4,-55
5,-73
6,-95
7,-86
1,-72
2,-70
3,-85
4,-76
5,-86
6,-81
7,-96
1,-75
2,-92
3,-68
4,-55
5,-74
6,-75
7,-87
1,-73
2,-63
3,-67
4,-78
5,-77
6,-67
7,-82
1,-69
2,-87
3,-78
4,-72
5,-86
6,-65
7,-96
1,-66
2,-64
3,-89
4,-77
5,-83
6,-85
7,-90
1,-58
2,-90
3,-83
4,-72
5,-70
6,-77
7,-85
1,-59
2,-68
3,-91
4,-66
5,-76
6,-70
7,-74
1,-77
2,-65
3,-94
4,-61
5,-83
6,-89
7,-94
1,-74
2,-83
3,-93
4,-79
5,-88
6,-81
7,-82
1,-75
2,-85
3,-70
4,-78
5,-73
6,-86
7,-77
1,-73
2,-79
3,-78
4,-71
5,-81
6,-86
7,-97
1,-77
2,-69
3,-72
4,-56
5,-82
6,-77
7,-95
1,-66
2,-88
3,-66
4,-66
5,-80
6,-93
7,-75
1,-62
2,-80
3,-66
4,-57
5,-77
6,-70
7,-87
1,-72
2,-67
3,-91
4,-70
5,-75
6,-69
7,-96
1,-63
2,-64
3,-90
4,-73
5,-83
6,-96
7,-91
1,-60
2,-72
3,-88
4,-78
5,-82
6,-78
7,-94
1,-65
2,-93
3,-91
4,-60
5,-76
6,-96
7,-97
1,-77
2,-92
3,-67
4,-55
5,-71
6,-90
7,-77
1,-67
2,-71
3,-82
4,-61
5,-70
6,-81
7,-87
1,-76
2,-91
3,-95
4,-62
5,-87
6,-94
7,-95
1,-66
2,-93
3,-78
4,-73
5,-75
6,-79
7,-72
1,-74
2,-71
3,-71
4,-69
5,-87
6,-95
7,-75
1,-57
2,-73
3,-83
4,-82
5,-86
6,-65
7,-88
1,-62
2,-75
3,-84
4,-66
5,-74
6,-74
7,-79
1,-65
2,-80
3,-81
4,-71
5,-82
6,-86
7,-89
1,-68
2,-81
3,-66
4,-70
5,-74
6,-90
7,-74
1,-73
2,-78
3,-68
4,-77
5,-85
6,-75
7,-88
1,-73
2,-87
3,-75
4,-81
5,-86
6,-79
7,-74
1,-74
2,-82
3,-67
4,-69
5,-75
6,-91
7,-80
1,-68
2,-85
3,-87
4,-64
5,-78
6,-86
7,-95
1,-61
2,-78
3,-76
4,-71
5,-88
6,-86
7,-78
1,-68
2,-90
3,-90
4,-55
5,-75
6,-87
7,-82
1,-64
2,-79
3,-96
4,-79
5,-71
6,-99
7,-88
1,-60
2,-83
3,-71
4,-59
5,-79
6,-76
7,-78
1,-70
2,-84
3,-91
4,-58
5,-84
6,-87
7,-83
1,-72
2,-80
3,-78
4,-59
5,-82
6,-80
7,-78
1,-61
2,-82
3,-74
4,-58
5,-79
6,-75
7,-92
1,-73
2,-62
3,-87
4,-69
5,-79
6,-94
7,-88
1,-70
2,-92
3,-95
4,-64
5,-80
6,-99
7,-88
1,-69
2,-89
3,-94
4,-77
5,-78
6,-81
7,-76
1,-58
2,-85
3,-76
4,-69
5,-83
6,-84
7,-81
1,-64
2,-80
3,-72
4,-72
5,-86
6,-73
7,-82
1,-59
2,-76
3,-84
4,-75
5,-69
6,-91
7,-91
1,-64
2,-85
3,-76
4,-66
5,-74
6,-67
7,-88
1,-72
2,-85
3,-96
4,-81
5,-82
6,-88
7,-89
1,-65
2,-62
3,-88
4,-71
5,-75
6,-79
7,-74
1,-68
2,-66
3,-81
4,-67
5,-77
6,-97
7,-83
1,-76
2,-76
3,-71
4,-66
5,-83
6,-86
7,-92
1,-67
2,-73
3,-85
4,-59
5,-87
6,-85
7,-86
1,-59
2,-89
3,-82
4,-61
5,-74
6,-93
7,-92
1,-58
2,-91
3,-88
4,-80
5,-76
6,-81
7,-95
1,-59
2,-79
3,-76
4,-82
5,-79
6,-72
7,-76
1,-61
2,-81
3,-89
4,-78
5,-86
6,-82
7,-74
1,-64
2,-79
3,-69
4,-71
5,-74
6,-87
7,-85
1,-58
2,-67
3,-89
4,-59
5,-69
6,-95
7,-94
1,-57
2,-72
3,-96
4,-62
5,-85
6,-84
7,-79
1,-58
2,-77
3,-73
4,-56
5,-75
6,-79
7,-74
1,-69
2,-91
3,-85
4,-82
5,-78
6,-97
7,-80
1,-74
2,-85
3,-76
4,-71
5,-72
6,-74
7,-92
1,-64
2,-81
3,-80
4,-70
5,-70
6,-90
7,-82
1,-63
2,-63
3,-75
4,-56
5,-81
6,-95
7,-79
1,-59
2,-72
3,-96
4,-66
5,-72
6,-83
7,-92
1,-72
2,-82
3,-74
4,-74
5,-69
6,-82
7,-82
1,-61
2,-65
3,-86
4,-69
5,-80
6,-96
7,-95
1,-62
2,-62
3,-93
4,-74
5,-82
6,-81
7,-76
1,-68
2,-81
3,-85
4,-64
5,-77
6,-90
7,-86
1,-60
2,-76
3,-87
4,-73
5,-72
6,-79
7,-85
1,-61
2,-68
3,-74
4,-55
5,-79
6,-65
7,-88
1,-76
2,-86
3,-86
4,-69
5,-81
6,-74
7,-96
1,-75
2,-87
3,-77
4,-69
5,-70
6,-89
7,-83
1,-63
2,-66
3,-69
4,-64
5,-82
6,-70
7,-72
1,-72
2,-80
3,-80
4,-78
5,-82
6,-84
7,-90
1,-59
2,-82
3,-94
4,-77
5,-81
6,-82
7,-77
1,-63
2,-71
3,-87
4,-73
5,-83
6,-74
7,-93
1,-59
2,-89
3,-67
4,-77
5,-73
6,-78
7,-85
1,-59
2,-92
3,-80
4,-74
5,-81
6,-69
7,-88
1,-76
2,-67
3,-87
4,-62
5,-71
6,-97
7,-73
1,-63
2,-74
3,-68
4,-58
5,-85
6,-94
7,-86
1,-62
2,-86
3,-75
4,-81
5,-86
6,-89
7,-88
1,-61
2,-67
3,-67
4,-82
5,-74
6,-65
7,-75
1,-71
2,-84
3,-75
4,-66
5,-87
6,-77
7,-75
1,-71
2,-81
3,-84
4,-77
5,-79
6,-91
7,-81
1,-62
2,-81
3,-74
4,-82
5,-76
6,-83
7,-75
1,-64
2,-64
3,-95
4,-81
5,-82
6,-90
7,-88
1,-73
2,-68
3,-82
4,-72
5,-80
6,-85
7,-84
1,-65
2,-91
3,-82
4,-61
5,-78
6,-98
7,-92
1,-61
2,-81
3,-93
4,-56
5,-71
6,-68
7,-82
1,-72
2,-75
3,-87
4,-68
5,-84
6,-98
7,-72
1,-60
2,-89
3,-70
4,-71
5,-71
6,-92
7,-82
1,-73
2,-83
3,-72
4,-71
5,-84
6,-80
7,-97
1,-68
2,-82
3,-67
4,-55
5,-86
6,-69
7,-83
1,-74
2,-90
3,-93
4,-66
5,-87
6,-98
7,-97
1,-73
2,-70
3,-82
4,-81
5,-78
6,-99
7,-89
1,-75
2,-79
3,-76
4,-76
5,-86
6,-99
7,-94
1,-73
2,-78
3,-78
4,-67
5,-77
6,-82
7,-79
1,-75
2,-83
3,-85
4,-76
5,-87
6,-82
7,-93
1,-72
2,-79
3,-83
4,-70
5,-78
6,-97
7,-84
1,-59
2,-74
3,-74
4,-67
5,-83
6,-81
7,-88
1,-63
2,-74
3,-93
4,-74
5,-74
6,-93
7,-81
1,-60
2,-79
3,-89
4,-75
5,-88
6,-97
7,-73
1,-64
2,-86
3,-77
4,-63
5,-78
6,-82
7,-96
1,-74
2,-67
3,-91
4,-60
5,-81
6,-75
7,-75
1,-76
2,-63
3,-67
4,-55
5,-70
6,-76
7,-92
1,-66
2,-68
3,-81
4,-79
5,-74
6,-75
7,-88
1,-76
2,-64
3,-93
4,-72
5,-77
6,-72
7,-78
1,-65
2,-71
3,-66
4,-80
5,-81
6,-83
7,-91
1,-75
2,-75
3,-77
4,-59
5,-69
6,-84
7,-74
1,-68
2,-79
3,-71
4,-73
5,-71
6,-91
7,-81
1,-59
2,-87
3,-68
4,-75
5,-79
6,-96
7,-84
1,-77
2,-74
3,-80
4,-57
5,-75
6,-89
7,-92
1,-59
2,-67
3,-74
4,-76
5,-79
6,-68
7,-87
1,-60
2,-89
3,-81
4,-60
5,-88
6,-73
7,-74
1,-63
2,-62
3,-81
4,-61
5,-74
6,-79
7,-72
1,-67
2,-67
3,-94
4,-73
5,-78
6,-97
7,-73
1,-77
2,-66
3,-69
4,-64
5,-78
6,-84
7,-83
1,-71
2,-66
3,-87
4,-57
5,-82
6,-94
7,-86
1,-70
2,-66
3,-91
4,-64
5,-70
6,-87
7,-92
1,-61
2,-77
3,-77
4,-61
5,-73
6,-72
7,-89
1,-66
2,-88
3,-69
4,-65
5,-75
6,-82
7,-85
1,-69
2,-62
3,-95
4,-79
5,-74
6,-72
7,-81
1,-57
2,-87
3,-70
4,-72
5,-75
6,-90
7,-75
1,-75
2,-71
3,-81
4,-57
5,-72
6,-65
7,-74
1,-60
2,-93
3,-94
4,-80
5,-88
6,-93
7,-79
1,-63
2,-66
3,-83
4,-71
5,-81
6,-94
7,-96
1,-60
2,-66
3,-78
4,-58
5,-77
6,-94
7,-80
1,-73
2,-88
3,-89
4,-72
5,-76
6,-66
7,-74
1,-58
2,-86
3,-79
4,-67
5,-85
6,-94
7,-84
1,-60
2,-82
3,-82
4,-75
5,-84
6,-78
7,-73
1,-77
2,-73
3,-72
4,-62
5,-84
6,-84
7,-97
1,-67
2,-63
3,-87
4,-80
5,-87
6,-78
7,-74
1,-65
2,-73
3,-87
4,-79
5,-80
6,-65
7,-88
1,-74
2,-65
3,-76
4,-77
5,-75
6,-91
7,-87
1,-74
2,-90
3,-73
4,-82
5,-72
6,-68
7,-89
1,-63
2,-90
3,-72
4,-66
5,-79
6,-66
7,-74
1,-67
2,-80
3,-85
4,-63
5,-70
6,-76
7,-80
1,-58
2,-62
3,-67
4,-80
5,-72
6,-65
7,-78
1,-73
2,-84
3,-85
4,-71
5,-76
6,-86
7,-81
1,-57
2,-81
3,-82
4,-61
5,-84
6,-97
7,-94
1,-74
2,-64
3,-73
4,-66
5,-75
6,-72
7,-84
1,-58
2,-89
3,-70
4,-62
5,-85
6,-96
7,-86
1,-71
2,-89
3,-81
4,-58
5,-86
6,-78
7,-96
1,-63
2,-76
3,-66
4,-59
5,-79
6,-67
7,-77
1,-75
2,-84
3,-87
4,-70
5,-73
6,-91
7,-78
1,-64
2,-92
3,-76
4,-57
5,-72
6,-95
7,-73
1,-57
2,-67
3,-94
4,-64
5,-75
6,-76
7,-84
1,-75
2,-88
3,-75
4,-80
5,-75
6,-66
7,-84
1,-77
2,-93
3,-96
4,-65
5,-88
6,-86
7,-75
1,-63
2,-64
3,-79
4,-60
5,-71
6,-99
7,-97
1,-60
2,-68
3,-83
4,-73
5,-74
6,-95
7,-95
1,-77
2,-63
3,-86
4,-56
5,-84
6,-67
7,-74
1,-72
2,-71
3,-95
4,-56
5,-80
6,-79
7,-86
1,-68
2,-69
3,-83
4,-76
5,-72
6,-72
7,-94
1,-63
2,-87
3,-95
4,-65
5,-79
6,-68
7,-81
1,-63
2,-91
3,-70
4,-81
5,-80
6,-82
7,-74
1,-57
2,-76
3,-86
4,-69
5,-88
6,-90
7,-72
1,-71
2,-93
3,-80
4,-79
5,-71
6,-94
7,-76
1,-72
2,-72
3,-86
4,-77
5,-83
6,-69
7,-74
1,-67
2,-67
3,-70
4,-70
5,-72
6,-70
7,-94
1,-73
2,-86
3,-67
4,-75
5,-79
6,-84
7,-78
1,-66
2,-93
3,-95
4,-69
5,-71
6,-68
7,-86
1,-60
2,-86
3,-89
4,-78
5,-76
6,-80
7,-82
1,-77
2,-74
3,-87
4,-82
5,-72
6,-86
7,-94
1,-59
2,-73
3,-82
4,-79
5,-73
6,-69
7,-79
1,-59
2,-66
3,-74
4,-67
5,-70
6,-85
7,-78
1,-76
2,-92
3,-82
4,-75
5,-77
6,-68
7,-95
1,-57
2,-67
3,-88
4,-75
5,-79
6,-68
7,-78
1,-64
2,-73
3,-77
4,-78
5,-73
6,-90
7,-80
1,-72
2,-91
3,-79
4,-66
5,-70
6,-72
7,-93
1,-67
2,-86
3,-91
4,-64
5,-73
6,-85
7,-92
1,-63
2,-80
3,-67
4,-74
5,-74
6,-69
7,-83
1,-75
2,-78
3,-73
4,-74
5,-79
6,-67
7,-73
1,-68
2,-88
3,-80
4,-73
5,-70
6,-82
7,-92
1,-75
2,-74
3,-76
4,-65
5,-84
6,-79
7,-86
1,-73
2,-67
3,-73
4,-76
5,-70
6,-90
7,-97
1,-72
2,-65
3,-83
4,-55
5,-78
6,-83
7,-74
1,-67
2,-92
3,-72
4,-78
5,-73
6,-90
7,-82
1,-73
2,-64
3,-87
4,-68
5,-78
6,-77
7,-92
1,-69
2,-88
3,-70
4,-74
5,-73
6,-90
7,-75
1,-60
2,-89
3,-78
4,-63
5,-75
6,-82
7,-90
1,-77
2,-73
3,-68
4,-76
5,-79
6,-80
7,-85
1,-72
2,-69
3,-87
4,-79
5,-73
6,-82
7,-92
1,-77
2,-85
3,-80
4,-76
5,-74
6,-74
7,-97
1,-63
2,-62
3,-75
4,-62
5,-78
6,-79
7,-73
1,-67
2,-67
3,-94
4,-72
5,-70
6,-90
7,-82
1,-57
